Sort;URL;Original title;S;Creator(s);Genres;Start;End;Media;Storage;Video;E;Mins;Hours;Added;comment
Prisoner;Cal.;The Prisoner;1;Patrick McGoohan / George Markstein;Drama | Mystery | Sci-Fi;1967;1968;Downloaded;external #1;DVDrip;17;48;13,60;;
I, Claudius;Cal.;I, Claudius;1;Jack Pulman;Drama | History;1976;1976;DVD;;;13;50;10,83;;
Edge of Darkness;Cal.;Edge of Darkness;1;;Drama | Thriller;1985;1985;Downloaded;external #1;DVDrip;6;50;5,00;;
Twin Peaks;Cal.;Twin Peaks;1;David Lynch & Mark Frost;Crime | Drama | Fantasy | Horror | Mystery | Romance | Sci-Fi | Thriller;1990;1990;Downloaded;external #1;DVDrip;8;48;6,40;;
Twin Peaks;Cal.;Twin Peaks;2;David Lynch & Mark Frost;Crime | Drama | Fantasy | Horror | Mystery | Romance | Sci-Fi | Thriller;1990;1991;Downloaded;external #1;DVDrip;22;48;17,60;;
Day Today;Cal.;The Day Today;1;Chris Morris, Armando Iannucci;Comedy;1994;1994;Downloaded;external #1;DVDrip;6;30;3,00;;
X-Files;Cal.;The X-Files;1;Chris Carter;Drama | Horror | Mystery | Sci-Fi | Thriller;1993;1994;Downloaded;external #1;h.264 .mp4 624x464 DVDrip;24;43;17,20;;
X-Files;Cal.;The X-Files;2;Chris Carter;Drama | Horror | Mystery | Sci-Fi | Thriller;1994;1995;Downloaded;external #1;h.264 .mp4 624x464 DVDrip;25;43;17,92;;
Space: Above and Beyond;Cal.;Space: Above and Beyond;1;Glen Morgan / James Wong;Drama | Sci-Fi;1995;1996;Downloaded;DELETED;DVDrip;24;45;18,00;;
X-Files;Cal.;The X-Files;3;Chris Carter;Drama | Horror | Mystery | Sci-Fi | Thriller;1995;1996;Downloaded;external #1;h.264 .mp4 624x464 DVDrip;24;43;17,20;;
Brass Eye;Cal.;Brass Eye;1;Chris Morris;Comedy | Documentary;1997;1997;Downloaded;external #1;DVDrip;7;25;2,92;;
Buffy the Vampire Slayer;Cal.;Buffy the Vampire Slayer;1;Joss Whedon;Drama | Fantasy;1997;1997;Downloaded;external #1;Low / Decent;12;43,5;8,70;;First season poor quality (source recordings)
X-Files;Cal.;The X-Files;4;Chris Carter;Drama | Horror | Mystery | Sci-Fi | Thriller;1996;1997;Downloaded;external #1;h.264 .mp4 624x464 DVDrip;24;43;17,20;;
Buffy the Vampire Slayer;Cal.;Buffy the Vampire Slayer;2;Joss Whedon;Drama | Fantasy;1997;1998;Downloaded;external #1;Low / Decent;22;43,5;15,95;;
South Park;Cal.;South Park;1;Trey Parker, Matt Stone;Animation | Comedy;1997;1998;Downloaded;external #1;decent (varying size);13;22;4,77;;
X-Files;Cal.;The X-Files;5;Chris Carter;Drama | Horror | Mystery | Sci-Fi | Thriller;1997;1998;Downloaded;external #1;h.264 .mp4 720x400 DVDrip;20;43;14,33;;
Buffy the Vampire Slayer;Cal.;Buffy the Vampire Slayer;3;Joss Whedon;Drama | Fantasy;1998;1999;Downloaded;external #1;Low / Decent;22;43,5;15,95;;
Cowboy Bepop;Cal.;Cowboy Bepop;1;;Animation | Action | Adventure | Comedy | Crime | Drama | Sci-Fi | Thriller;1998;1999;Downloaded;external #1;Good h264 DVD-rips;26;22;9,53;;both japanese and english audio
Sopranos, The;Cal.;Sopranos, The;1;David Chase;Crime | Drama | Thriller;1999;1999;DVD;;;13;50;10,83;;
South Park;Cal.;South Park;2;Trey Parker, Matt Stone;Animation | Comedy;1998;1999;Downloaded;external #1;decent (varying size);18;22;6,60;;
X-Files;Cal.;The X-Files;6;Chris Carter;Drama | Horror | Mystery | Sci-Fi | Thriller;1998;1999;Downloaded;external #1;h.264 .mp4 720x400 DVDrip;22;43;15,77;;
Angel;Cal.;Angel;1;Joss Whedon, David Greenwalt;Drama | Fantasy;1999;2000;DVD;;;22;42;15,40;;Angel - Series 1-5 - Complete box set
Black Books;Cal.;Black Books;1;Dylan Moran / Graham Linehan;Comedy;2000;2000;Downloaded;external #1;DVDrip;6;25;2,50;;
Buffy the Vampire Slayer;Cal.;Buffy the Vampire Slayer;4;Joss Whedon;Drama | Fantasy;1999;2000;Downloaded;external #1;Low / Decent;22;43,5;15,95;;
Frank Herbert's Dune;Cal.;Frank Herbert's Dune;1;John Harrison;Adventure | Drama | Fantasy | Sci-Fi;2000;2000;Downloaded;external #1;;3;90;4,50;;Miniseries
Freaks and Geeks;Cal.;Freaks and Geeks;1;Paul Feig;Comedy | Drama;1999;2000;Downloaded;external #1;DVDrip;18;43;12,90;;includes all extras from DVD
Sopranos, The;Cal.;Sopranos, The;2;David Chase;Crime | Drama | Thriller;2000;2000;DVD;;;13;50;10,83;;
South Park;Cal.;South Park;3;Trey Parker, Matt Stone;Animation | Comedy;1999;2000;Downloaded;external #1;decent (varying size);17;22;6,23;;
South Park;Cal.;South Park;4;Trey Parker, Matt Stone;Animation | Comedy;2000;2000;Downloaded;external #1;decent (varying size);17;22;6,23;;
West Wing;Cal.;The West Wing;1;Aaron Sorkin;Drama;1999;2000;Downloaded;T:\TV\;DVDrip;22;42;15,40;;
X-Files;Cal.;The X-Files;7;Chris Carter;Drama | Horror | Mystery | Sci-Fi | Thriller;1999;2000;Downloaded;external #1;h.264 .mp4 720x400 DVDrip;22;43;15,77;;
Angel;Cal.;Angel;2;Joss Whedon, David Greenwalt;Drama | Fantasy;2000;2001;DVD;;;22;42;15,40;;Angel - Series 1-5 - Complete box set
Band of Brothers;Cal.;Band of Brothers;1;Steven Spielberg, Tom Hanks;Adventure | Drama | History | War;2001;2001;DVD;;;10;70,5;11,75;;Miniseries
Buffy the Vampire Slayer;Cal.;Buffy the Vampire Slayer;5;Joss Whedon;Drama | Fantasy;2000;2001;Downloaded;external #1;Low / Decent;22;43,5;15,95;;
Sopranos, The;Cal.;Sopranos, The;3;David Chase;Crime | Drama | Thriller;2001;2001;DVD;;;13;50;10,83;;
South Park;Cal.;South Park;5;Trey Parker, Matt Stone;Animation | Comedy;2001;2001;Downloaded;external #1;decent (varying size);14;22;5,13;;
Office (UK);Cal.;The Office (UK);1;Ricky Gervais/Stephen Merchant;Comedy | Drama;2001;2001;Downloaded;external #1;DVDrip;6;30;3,00;;
West Wing;Cal.;The West Wing;2;Aaron Sorkin;Drama;2000;2001;Downloaded;T:\TV\;DVDrip;22;42;15,40;;
X-Files;Cal.;The X-Files;8;Chris Carter;Drama | Horror | Mystery | Sci-Fi | Thriller;2000;2001;Downloaded;external #1;h.264 .mp4 720x400 DVDrip;21;43;15,05;;
24;Cal.;24;1;Robert Cochran, Joel Surnow;Action | Crime | Drama | Mystery | Thriller;2001;2002;DVD;;;24;43;17,20;;
Alias;Cal.;Alias;1;J.J. Abrams;Action | Adventure | Drama | Mystery | Sci-Fi | Thriller;2001;2002;Downloaded;external #1;Decent;22;42;15,40;;
Angel;Cal.;Angel;3;Joss Whedon, David Greenwalt;Drama | Fantasy;2001;2002;DVD;;;22;42;15,40;;Angel - Series 1-5 - Complete box set
Black Books;Cal.;Black Books;2;Dylan Moran / Graham Linehan;Comedy;2002;2002;Downloaded;external #1;DVDrip;6;25;2,50;;
Buffy the Vampire Slayer;Cal.;Buffy the Vampire Slayer;6;Joss Whedon;Drama | Fantasy;2001;2002;Downloaded;external #1;Low / Decent;22;43,5;15,95;;
Firefly;Cal.;Firefly;1;Joss Whedon;Action / Adventure / Drama / Sci-fi / Western;2002;2002;DVD;;;14;45;10,50;;
Firefly;Cal.;Firefly;1;Joss Whedon;Action / Adventure / Drama / Sci-fi / Western;2002;2002;Downloaded;external #1;HD 720P;15;45;11,25;;
Scrubs;Cal.;Scrubs;1;Bill Lawrence;Comedy | Drama;2001;2002;Downloaded;DELETED;Decent;24;22;8,80;;
Sopranos, The;Cal.;Sopranos, The;4;David Chase;Crime | Drama | Thriller;2002;2002;DVD;;;13;50;10,83;;
South Park;Cal.;South Park;6;Trey Parker, Matt Stone;Animation | Comedy;2002;2002;Downloaded;external #1;decent (varying size);17;22;6,23;;
Office (UK);Cal.;The Office (UK);2;Ricky Gervais/Stephen Merchant;Comedy | Drama;2002;2002;Downloaded;external #1;DVDrip;6;30;3,00;;
West Wing;Cal.;The West Wing;3;Aaron Sorkin;Drama;2001;2002;Downloaded;T:\TV\;DVDrip;21;42;14,70;;
Wire;Cal.;The Wire;1;David Simon;Crime | Drama;2002;2002;Downloaded;external #1;Decent;13;55;11,92;;dvdrip from tvtorrents.com
X-Files;Cal.;The X-Files;9;Chris Carter;Drama | Horror | Mystery | Sci-Fi | Thriller;2001;2002;Downloaded;external #1;h.264 .mp4 720x400 DVDrip;20;43;14,33;;
24;Cal.;24;2;Robert Cochran, Joel Surnow;Action | Crime | Drama | Mystery | Thriller;2002;2003;DVD;;;24;43;17,20;;
Alias;Cal.;Alias;2;J.J. Abrams;Action | Adventure | Drama | Mystery | Sci-Fi | Thriller;2002;2003;Downloaded;external #1;Decent;22;42;15,40;;
Angel;Cal.;Angel;4;Joss Whedon, David Greenwalt;Drama | Fantasy;2002;2003;DVD;;;22;42;15,40;;Angel - Series 1-5 - Complete box set
Battlestar Galactica - The Mini Series;Cal.;Battlestar Galactica - The Mini Series;1;Michael Rymer;Action | Adventure | Fantasy | Sci-Fi | Thriller;2003;2003;DVD;;;2;91,5;3,05;;Miniseries
Buffy the Vampire Slayer;Cal.;Buffy the Vampire Slayer;7;Joss Whedon;Drama | Fantasy;2002;2003;Downloaded;external #1;Low / Decent;22;43,5;15,95;;
Carnivàle;Cal.;Carnivàle;1;Daniel Knauf;Drama | Fantasy | Mystery | Romance | Thriller | War;2003;2003;Downloaded;DELETED;HD 720P;12;52,5;10,50;;files: english subs
Da Ali G Show;Cal.;Da Ali G Show;1;Sacha Baron Cohen;Comedy | Talk-Show;2003;2003;Downloaded;Burned DVD;Low for size;6;30;3,00;;American (HBO) version of the show
Frank Herbert's Children of Dune;Cal.;Frank Herbert's Children of Dune;1;Greg Yaitanes / John Harrison;Drama | Fantasy | Sci-Fi;2003;2003;Downloaded;external #1;;3;90;4,50;;Miniseries
Kôkaku kidôtai: Stand Alone Complex;Cal.;Kôkaku kidôtai: Stand Alone Complex;1;Kenji Kamiyama/Masamune Shirow;Animation | Action | Crime | Sci-Fi | Thriller;2002;2003;Downloaded;external #1;DVDrip;26;25;10,83;;
Scrubs;Cal.;Scrubs;2;Bill Lawrence;Comedy | Drama;2002;2003;Downloaded;DELETED;Decent;22;22;8,07;;
South Park;Cal.;South Park;7;Trey Parker, Matt Stone;Animation | Comedy;2003;2003;Downloaded;external #1;decent (varying size);15;22;5,50;;
State of Play;Cal.;State of Play;1;Paul Abbott;Crime | Drama | Mystery | Thriller;2003;2003;DVD;;;6;57;5,70;;
Office (UK);Cal.;The Office (UK);3;Ricky Gervais/Stephen Merchant;Comedy | Drama;2003;2003;Downloaded;external #1;DVDrip;2;45;1,50;;Christmas Specials
West Wing;Cal.;The West Wing;4;Aaron Sorkin;Drama;2002;2003;Downloaded;T:\TV\;DVDrip;23;42;16,10;;
Wire;Cal.;The Wire;2;David Simon;Crime | Drama;2003;2003;Downloaded;external #1;Decent;12;55;11,00;;dvdrip and subtitles from tvtorrents.com 
24;Cal.;24;3;Robert Cochran, Joel Surnow;Action | Crime | Drama | Mystery | Thriller;2003;2004;DVD;;;24;43;17,20;;
Alias;Cal.;Alias;3;J.J. Abrams;Action | Adventure | Drama | Mystery | Sci-Fi | Thriller;2003;2004;Downloaded;external #1;Pretty good;22;42;15,40;;DVDs, not much better than season 1-2
Angel;Cal.;Angel;5;Joss Whedon, David Greenwalt;Drama | Fantasy;2003;2004;DVD;;;22;42;15,40;;Angel - Series 1-5 - Complete box set
Black Books;Cal.;Black Books;3;Dylan Moran / Graham Linehan;Comedy;2004;2004;Downloaded;external #1;DVDrip;6;25;2,50;;
Da Ali G Show;Cal.;Da Ali G Show;2;Sacha Baron Cohen;Comedy | Talk-Show;2004;2004;Downloaded;Burned DVD;Low for size;6;30;3,00;;American (HBO) version of the show
Deadwood;Cal.;Deadwood;1;David Milch;Adventure | Crime | Drama | History | Western;2004;2004;Downloaded;DELETED;Pretty good;12;55;11,00;;DVDs (4)
Paranoia Agent;Cal.;Paranoia Agent;1;Satoshi Kon;Animation | Comedy | Drama | Mystery;2004;2004;Downloaded;external #1;DVDrip;13;24;5,20;;
Scrubs;Cal.;Scrubs;3;Bill Lawrence;Comedy | Drama;2003;2004;Downloaded;DELETED;Decent;22;22;8,07;;
Sopranos, The;Cal.;Sopranos, The;5;David Chase;Crime | Drama | Thriller;2004;2004;DVD;;;13;50;10,83;;
South Park;Cal.;South Park;8;Trey Parker, Matt Stone;Animation | Comedy;2004;2004;Downloaded;external #1;decent (varying size);14;22;5,13;;
Star Wars: Clone Wars Volume I;Cal.;Star Wars: Clone Wars Volume I;1 & 2;Genndy Tartakovsky;Action | Fantasy | Sci-Fi | Animation | Short | Adventure;2003;2004;DVD;;;20;3;1,00;;Season 1 and 2
West Wing;Cal.;The West Wing;5;Aaron Sorkin;Drama;2003;2004;Downloaded;T:\TV\;DVDrip;22;42;15,40;;
Wire;Cal.;The Wire;3;David Simon;Crime | Drama;2004;2004;Downloaded;external #1;Decent;12;55;11,00;;dvdrip and subtitles from tvtorrents.com 
24;Cal.;24;4;Robert Cochran, Joel Surnow;Action | Crime | Drama | Mystery | Thriller;2005;2005;DVD;;;24;43;17,20;;
Alias;Cal.;Alias;4;J.J. Abrams;Action | Adventure | Drama | Mystery | Sci-Fi | Thriller;2005;2005;Downloaded;external #1;Pretty good;22;42;15,40;;
Battlestar Galactica;Cal.;Battlestar Galactica;1;Glen A. Larson, Ronald D. Moore;Action | Adventure | Drama | Sci-Fi;2004;2005;DVD;;;13;42;9,10;;reimaging of series from 1978
Carnivàle;Cal.;Carnivàle;2;Daniel Knauf;Drama | Fantasy | Mystery | Romance | Thriller | War;2005;2005;Downloaded;DELETED;HD 720P;12;52,5;10,50;;
Deadwood;Cal.;Deadwood;2;David Milch;Adventure | Crime | Drama | History | Western;2005;2005;Downloaded;DELETED;Pretty good;12;55;11,00;;DVDs (4)
Doctor Who (2005);Cal.;Doctor Who (2005);1;;Adventure | Drama | Sci-Fi;2005;2005;Downloaded;2 Burned DVDs;DVDrip;13;45;9,75;;2005 reimaging/continuation of the old doctor who series
Grey's Anatomy;Cal.;Grey's Anatomy;1;Shonda Rhimes;Comedy | Drama | Romance;2005;2005;DVD;;;9;43;6,45;;
Kôkaku kidôtai: Stand Alone Complex;Cal.;Kôkaku kidôtai: Stand Alone Complex;2;Kenji Kamiyama/Masamune Shirow;Animation | Action | Crime | Sci-Fi | Thriller;2004;2005;Downloaded;external #1;HD 720P;26;25;10,83;;
Lost;Cal.;Lost;1;Jeffrey Lieber, Damon Lindelof, J. J. Abrams;Adventure | Drama | Fantasy | Mystery | Thriller;2004;2005;Downloaded;DELETED;Pretty good;24;43;17,20;;
Scrubs;Cal.;Scrubs;4;Bill Lawrence;Comedy | Drama;2004;2005;Downloaded;DELETED;Decent;25;22;9,17;;
South Park;Cal.;South Park;9;Trey Parker, Matt Stone;Animation | Comedy;2005;2005;Downloaded;external #1;decent (varying size);14;22;5,13;;
Star Wars: Clone Wars Volume II;Cal.;Star Wars: Clone Wars Volume II;3;Genndy Tartakovsky;Action | Fantasy | Sci-Fi | Animation | Short | Adventure;2005;2005;DVD;;;5;12;1,00;;Season 3
West Wing;Cal.;The West Wing;6;Aaron Sorkin;Drama;2004;2005;Downloaded;T:\TV\;DVDrip;22;42;15,40;;
Veronica Mars;Cal.;Veronica Mars;1;Rob Thomas;Drama | Crime | Mystery;2004;2005;Downloaded;external #1;xvid .avi ~624x352;22;42;15,40;;
24;Cal.;24;5;Robert Cochran, Joel Surnow;Action | Crime | Drama | Mystery | Thriller;2006;2006;DVD;;;24;43;17,20;;
Alias;Cal.;Alias;5;J.J. Abrams;Action | Adventure | Drama | Mystery | Sci-Fi | Thriller;2005;2006;Downloaded;external #1;Pretty good;17;42;11,90;;
Battlestar Galactica;Cal.;Battlestar Galactica;2;Glen A. Larson, Ronald D. Moore;Action | Adventure | Drama | Sci-Fi;2005;2006;DVD;;;20;42;14,00;;reimaging of series from 1978
Deadwood;Cal.;Deadwood;3;David Milch;Adventure | Crime | Drama | History | Western;2006;2006;Downloaded;DELETED;;12;55;11,00;;subtitle files
Dexter;Cal.;Dexter;1;James Manos, Jr.;Crime | Drama | Mystery | Thriller;2006;2006;Downloaded;3 burned DVDs;HD 720P;12;50;10,00;;
Doctor Who (2005);Cal.;Doctor Who (2005);2;;Adventure | Drama | Sci-Fi;2006;2006;Downloaded;2 Burned DVDs;DVDrip;13;45;9,75;;2005 reimaging/continuation of the old doctor who series
Ergo Proxy;Cal.;Ergo Proxy;1;Shukō Murase/Dai Satō/Manglobe;Animation | Adventure | Crime | Mystery | Sci-Fi;2006;2006;Downloaded;external #1;HD 720P;23;26;9,97;;
Grey's Anatomy;Cal.;Grey's Anatomy;2;Shonda Rhimes;Comedy | Drama | Romance;2005;2006;Downloaded;DELETED;Decent;27;43;19,35;;
Lost;Cal.;Lost;2;Jeffrey Lieber, Damon Lindelof, J. J. Abrams;Adventure | Drama | Fantasy | Mystery | Thriller;2005;2006;Downloaded;DELETED;Pretty good;23;43;16,48;;
Planet Earth;Cal.;Planet Earth;1;BBC;Documentary;2006;2006;Downloaded;DELETED;HD 720P;11;50;9,17;;ESiR encodes, HDDVD source
Prison Break;Cal.;Prison Break;1;Paul Scheuring;Adventure | Crime | Drama | Thriller;2005;2006;Downloaded;DELETED;Decent;22;40;14,67;;
Scrubs;Cal.;Scrubs;5;Bill Lawrence;Comedy | Drama;2006;2006;Downloaded;DELETED;Decent;24;22;8,80;;
South Park;Cal.;South Park;10;Trey Parker, Matt Stone;Animation | Comedy;2006;2006;Downloaded;external #1;decent (varying size);14;22;5,13;;
West Wing;Cal.;The West Wing;7;Aaron Sorkin;Drama;2005;2006;Downloaded;T:\TV\;DVDrip;22;42;15,40;;
Veronica Mars;Cal.;Veronica Mars;2;Rob Thomas;Drama | Crime | Mystery;2005;2006;Downloaded;external #1;xvid .avi ~624x352;22;42;15,40;;
Wire;Cal.;The Wire;4;David Simon;Crime | Drama;2006;2006;Downloaded;external #1;Decent;13;55;11,92;;dvdrip and subtitles from tvtorrents.com 
24;Cal.;24;6;Robert Cochran, Joel Surnow;Action | Crime | Drama | Mystery | Thriller;2007;2007;Downloaded;DELETED;(very) Good;24;43;17,20;;last episodes 720P HD h.264
30 Rock;Cal.;30 Rock;1;Tina Fey;Comedy;2006;2007;Downloaded;DELETED;DVDrip;21;21;7,35;;
Battlestar Galactica;Cal.;Battlestar Galactica;3;Glen A. Larson, Ronald D. Moore;Action | Adventure | Drama | Sci-Fi;2006;2007;Downloaded;DELETED;~ Decent;20;42;14,00;;reimaging of series from 1978
Day Break;Cal.;Day Break;1;Paul Zbyszewski;Action | Drama | Thriller;2006;2007;Downloaded;DELETED;HD 720P;13;42;9,10;;
Dexter;Cal.;Dexter;2;;Crime | Drama | Mystery | Thriller;2007;2007;Downloaded;4 burned DVDs;HD 720P;12;50;10,00;;
Doctor Who (2005);Cal.;Doctor Who (2005);3;;Adventure | Drama | Sci-Fi;2007;2007;Downloaded;2 Burned DVDs;pdvtv h264-mp3-mkv;13;45;9,75;;2005 reimaging/continuation of the old doctor who series
