Sort;URL;Original title;S;Creator(s);Genres;Start;End;Media;Storage;Video;E;Mins;Hours;Added;comment
Friday Night Lights;Cal.;Friday Night Lights;1;Peter Berg, Brian Grazer and David Nevins;Drama | Sport;2006;2007;Downloaded;T:\TV\;HD 720P;22;43;15,77;;web-dl
Grey's Anatomy;Cal.;Grey's Anatomy;3;Shonda Rhimes;Comedy | Drama | Romance;2006;2007;Downloaded;DELETED;Decent;25;43;17,92;;
Heroes;Cal.;Heroes;2;Tim Kring;Drama | Sci-Fi;2007;2007;Downloaded;DELETED;HD 720P;11;42;7,70;;
Heroes;Cal.;Heroes;1;Tim Kring;Drama | Sci-Fi;2006;2007;Downloaded;DELETED;Pretty good;23;42;16,10;;last episodes 720P HD h.264
Jericho;Cal.;Jericho;1;;Drama | Sci-Fi;2006;2007;Downloaded;DELETED;;22;43;15,77;;
Journeyman;Cal.;Journeyman;1;Kevin Falls;Fantasy | Romance | Sci-Fi;2007;2007;Downloaded;4 Burned DVDs;HD 720P;13;42;9,10;;
Lost;Cal.;Lost;3;Jeffrey Lieber, Damon Lindelof, J. J. Abrams;Adventure | Drama | Fantasy | Mystery | Thriller;2006;2007;Downloaded;DELETED;Pretty good;22;43;15,77;;last episodes 720P HD h.264
Mad Men;Cal.;Mad Men;1;Matthew Weiner;Drama;2007;2007;Downloaded;DELETED;HD 720P;13;47;10,18;;
Prison Break;Cal.;Prison Break;2;Paul Scheuring;Adventure | Crime | Drama | Thriller;2006;2007;Downloaded;DELETED;Decent;22;40;14,67;;
Pushing Daisies;Cal.;Pushing Daisies;1;Bryan Fuller;Comedy | Drama | Fantasy | Mystery | Romance;2007;2007;Downloaded;DELETED;HD 720P;9;42;6,30;;
Scrubs;Cal.;Scrubs;6;Bill Lawrence;Comedy | Drama;2006;2007;Downloaded;DELETED;Decent;22;22;8,07;;
Sopranos, The;Cal.;Sopranos, The;6;David Chase;Crime | Drama | Thriller;2006;2007;Downloaded;DELETED;HD 720P;21;50;17,50;;
South Park;Cal.;South Park;11;Trey Parker, Matt Stone;Animation | Comedy;2007;2007;Downloaded;external #1;decent (varying size);14;22;5,13;;
Veronica Mars;Cal.;Veronica Mars;3;Rob Thomas;Drama | Crime | Mystery;2006;2007;Downloaded;external #1;xvid .avi ~624x352;20;42;14,00;;
30 Rock;Cal.;30 Rock;2;Tina Fey;Comedy;2007;2008;Downloaded;DELETED;HD 720P;15;21;5,25;;
Breaking Bad;Cal.;Breaking Bad;1;Vince Gilligan;Crime | Drama;2008;2008;Downloaded;DELETED;HD 720P;7;47;5,48;;
Childrens Hospital;Cal.;Childrens Hospital;1;Rob Corddry;Short | Comedy;2008;2008;Downloaded;DELETED;HD 720P;5;11;0,92;;
Chuck;Cal.;Chuck;1;Josh Schwartz/Chris Fedak;Comedy | Action | Drama;2007;2008;Downloaded;DELETED;HD 720P;13;42;9,10;;
Dexter;Cal.;Dexter;3;;Crime | Drama | Mystery | Thriller;2008;2008;Downloaded;DELETED;HD 720P;12;50;10,00;;
Doctor Who (2005);Cal.;Doctor Who (2005);4;;Adventure | Drama | Sci-Fi;2008;2008;Downloaded;2 Burned DVDs;SDTV;13;45;9,75;;2005 reimaging/continuation of the old doctor who series
Friday Night Lights;Cal.;Friday Night Lights;2;Peter Berg, Brian Grazer and David Nevins;Drama | Sport;2007;2008;Downloaded;T:\TV\;HD 720P;15;43;10,75;;web-dl
Generation Kill;Cal.;Generation Kill;1;David Simon, Ed Burns;Drama | War;2008;2008;Downloaded;external #1;Decent;7;68;7,93;;miniseries
Grey's Anatomy;Cal.;Grey's Anatomy;4;Shonda Rhimes;Comedy | Drama | Romance;2007;2008;Downloaded;DELETED;HD 720P;17;43;12,18;;
Jericho;Cal.;Jericho;2;;Drama | Sci-Fi;2008;2008;Downloaded;DELETED;HD 720P;7;43;5,02;;
Lost;Cal.;Lost;4;Jeffrey Lieber, Damon Lindelof, J. J. Abrams;Adventure | Drama | Fantasy | Mystery | Thriller;2008;2008;Downloaded;DELETED;HD 720P;14;43;10,03;;
Mad Men;Cal.;Mad Men;2;Matthew Weiner;Drama;2008;2008;Downloaded;DELETED;HD 720P;13;47;10,18;;
Prison Break;Cal.;Prison Break;3;Paul Scheuring;Adventure | Crime | Drama | Thriller;2007;2008;Downloaded;DELETED;HD 720P;13;40;8,67;;
Scrubs;Cal.;Scrubs;7;Bill Lawrence;Comedy | Drama;2007;2008;Downloaded;DELETED;Decent;11;22;4,03;;
South Park;Cal.;South Park;12;Trey Parker, Matt Stone;Animation | Comedy;2008;2008;Downloaded;external #1;decent (varying size);14;22;5,13;;
Terminator: The Sarah Connor Chronicles;Cal.;Terminator: The Sarah Connor Chronicles;1;Josh Friedman;Action | Drama | Fantasy | Sci-Fi | Thriller;2008;2008;Downloaded;3 Burned DVDs;HD 720P;9;43;6,45;;
True Blood;Cal.;True Blood;1;Alan Ball;Drama | Fantasy | Horror;2008;2008;Downloaded;DELETED;HD 720P;12;55;11,00;;
Wire;Cal.;The Wire;5;David Simon;Crime | Drama;2008;2008;Downloaded;external #1;Decent;10;55;9,17;;
24;Cal.;24;7;Robert Cochran, Joel Surnow;Action | Crime | Drama | Mystery | Thriller;2009;2009;Downloaded;DELETED;HD 720P;24;43;17,20;;
30 Rock;Cal.;30 Rock;3;Tina Fey;Comedy;2008;2009;Downloaded;DELETED;HD 720P;22;21;7,70;;
Battlestar Galactica;Cal.;Battlestar Galactica;4;Glen A. Larson, Ronald D. Moore;Action | Adventure | Drama | Sci-Fi;2008;2009;Downloaded;DELETED;HD 720P;20;42;14,00;;reimaging of series from 1978
Breaking Bad;Cal.;Breaking Bad;2;Vince Gilligan;Crime | Drama;2009;2009;Downloaded;DELETED;HD 720P;13;47;10,18;;
Chuck;Cal.;Chuck;2;Josh Schwartz/Chris Fedak;Comedy | Action | Drama;2008;2009;Downloaded;DELETED;HD 720P;22;42;15,40;;
Dexter;Cal.;Dexter;4;;Crime | Drama | Mystery | Thriller;2009;2009;Downloaded;DELETED;HD 720P;12;50;10,00;;
Dollhouse;Cal.;Dollhouse;1;Joss Whedon;Drama | Sci-Fi | Thriller;2009;2009;Downloaded;external #1;HD 720P;13;48;10,40;;"12 aired + Epitaph One + (not counted) unaired ""Echo"" pilot"
Free Agents;Cal.;Free Agents;1;Chris Niel;Comedy | Drama;2009;2009;Downloaded;DELETED;HD 720P;6;22;2,20;;
Friday Night Lights;Cal.;Friday Night Lights;3;Peter Berg, Brian Grazer and David Nevins;Drama | Sport;2008;2009;Downloaded;T:\TV\;HD 720P;13;43;9,32;;web-dl
Fringe;Cal.;Fringe;1;J. J. Abrams / Roberto Orci / Alex Kurtzman;Drama | Horror | Mystery | Sci-Fi | Thriller;2008;2009;Downloaded;DELETED;HD 720P;20;50;16,67;;
Grey's Anatomy;Cal.;Grey's Anatomy;5;Shonda Rhimes;Comedy | Drama | Romance;2008;2009;Downloaded;DELETED;HD 720P;24;43;17,20;;
Heroes;Cal.;Heroes;3;Tim Kring;Drama | Sci-Fi;2008;2009;Downloaded;DELETED;HD 720P;25;43;17,92;;
Kings;Cal.;Kings;1;Michael Green;Drama;2009;2009;Downloaded;DELETED;HD 720P;13;43;9,32;;
Lost;Cal.;Lost;5;Jeffrey Lieber, Damon Lindelof, J. J. Abrams;Adventure | Drama | Fantasy | Mystery | Thriller;2009;2009;Downloaded;DELETED;HD 720P;17;43;12,18;;
Mad Men;Cal.;Mad Men;3;Matthew Weiner;Drama;2009;2009;Downloaded;DELETED;HD 720P;13;47;10,18;;
Misfits;Cal.;Misfits;1;Howard Overman;Comedy | Drama | Fantasy | Sci-Fi;2009;2009;Downloaded;DELETED;HD 720P (Blu-ray);6;45;4,50;;
Parks and Recreation;Cal.;Parks and Recreation;1;Greg Daniels/Michael Schur;Comedy;2009;2009;Downloaded;DELETED;HD 720P;6;22;2,20;;
Party Down;Cal.;Party Down;1;John Enbom, Rob Thomas, Dan Etheridge, Paul Rudd;Comedy;2009;2009;Downloaded;external #1;HD 720P;10;28;4,67;;
Pushing Daisies;Cal.;Pushing Daisies;2;Bryan Fuller;Comedy | Drama | Fantasy | Mystery | Romance;2008;2009;Downloaded;DELETED;HD 720P;13;42;9,10;;
Scrubs;Cal.;Scrubs;8;Bill Lawrence;Comedy | Drama;2009;2009;Downloaded;DELETED;HD 720P;18;22;6,60;;
South Park;Cal.;South Park;13;Trey Parker, Matt Stone;Animation | Comedy;2009;2009;Downloaded;external #1;HD 720P;14;22;5,13;;
Star Wars: The Clone Wars;Cal.;Star Wars: The Clone Wars;1;George Lucas / Lucasfilm Animation;Animation | Action | Adventure | Drama | Fantasy | Sci-Fi;2008;2009;Downloaded;DELETED;HD 720P;22;22;8,07;;
Terminator: The Sarah Connor Chronicles;Cal.;Terminator: The Sarah Connor Chronicles;2;Josh Friedman;Action | Drama | Fantasy | Sci-Fi | Thriller;2008;2009;Downloaded;DELETED;HD 720P;22;43;15,77;;
True Blood;Cal.;True Blood;2;Alan Ball;Drama | Fantasy | Horror;2009;2009;Downloaded;DELETED;HD 720P;12;55;11,00;;
24;Cal.;24;8;Robert Cochran, Joel Surnow;Action | Crime | Drama | Mystery | Thriller;2010;2010;Downloaded;DELETED;HD 720P;24;43;17,20;;
30 Rock;Cal.;30 Rock;4;Tina Fey;Comedy;2009;2010;Downloaded;DELETED;HD 720P;22;21;7,70;;
Archer;Cal.;Archer;1;Adam Reed;Animation | Action | Comedy;2009;2010;Downloaded;DELETED;HD 720P;10;22;3,67;;
Boardwalk Empire;Cal.;Boardwalk Empire;1;Terence Winter;Crime | Drama | History;2010;2010;Downloaded;DELETED;HD 720P;12;55;11,00;;
Breaking Bad;Cal.;Breaking Bad;3;Vince Gilligan;Crime | Drama;2010;2010;Downloaded;DELETED;HD 720P;13;47;10,18;;
Childrens Hospital;Cal.;Childrens Hospital;2;Rob Corddry;Short | Comedy;2010;2010;Downloaded;DELETED;HD 720P;12;11;2,20;;
Chuck;Cal.;Chuck;3;Josh Schwartz/Chris Fedak;Comedy | Action | Drama;2010;2010;Downloaded;DELETED;HD 720P;19;42;13,30;;
Community;Cal.;Community;1;Dan Harmon;Comedy;2009;2010;Downloaded;DELETED;HD 720P;25;22;9,17;;
Dexter;Cal.;Dexter;5;James Manos, Jr.;Crime | Drama | Mystery | Thriller;2010;2010;Downloaded;DELETED;HD 720P;12;50;10,00;;
Doctor Who (2005);Cal.;Doctor Who (2005);5;Steven Moffat;Adventure | Drama | Sci-Fi;2010;2010;Downloaded;DELETED;HD 720P;13;45;9,75;;
Dollhouse;Cal.;Dollhouse;2;Joss Whedon;Drama | Sci-Fi | Thriller;2009;2010;Downloaded;external #1;HD 720P;13;42;9,10;;
Friday Night Lights;Cal.;Friday Night Lights;4;Peter Berg, Brian Grazer and David Nevins;Drama | Sport;2009;2010;Downloaded;T:\TV\;HD 720P;13;43;9,32;;web-dl
Fringe;Cal.;Fringe;2;J. J. Abrams / Roberto Orci / Alex Kurtzman;Drama | Horror | Mystery | Sci-Fi | Thriller;2009;2010;Downloaded;DELETED;HD 720P;23;43;16,48;;
Glee;Cal.;Glee;1;Ryan Murphy / Brad Falchuk / Ian Brennan;Comedy | Drama | Music;2009;2010;Downloaded;DELETED;HD 720P;22;42;15,40;;
Heroes;Cal.;Heroes;4;Tim Kring;Drama | Sci-Fi;2009;2010;Downloaded;DELETED;HD 720P;19;43;13,62;;
Justified;Cal.;Justified;1;Graham Yost;Action | Crime | Drama | Thriller;2010;2010;Downloaded;DELETED;HD 720P (Blu-ray);13;42;9,10;;
Lost;Cal.;Lost;6;Jeffrey Lieber, Damon Lindelof, J. J. Abrams;Adventure | Drama | Fantasy | Mystery | Thriller;2010;2010;Downloaded;DELETED;HD 720P;18;43;12,90;;
Louie;Cal.;Louie;1;Louis C.K.;Comedy;2010;2010;Downloaded;DELETED;HD 720P;13;23;4,98;;
Mad Men;Cal.;Mad Men;4;Matthew Weiner;Drama;2010;2010;Downloaded;DELETED;HD 720P;13;47;10,18;;
Misfits;Cal.;Misfits;2;Howard Overman;Comedy | Drama | Fantasy | Sci-Fi;2010;2010;Downloaded;DELETED;HD 720P (Blu-ray);7;45;5,25;;
Modern Family;Cal.;Modern Family;1;Steven Levitan / Christopher Lloyd;Comedy;2009;2010;Downloaded;DELETED;HD 720P;24;22;8,80;;
Parks and Recreation;Cal.;Parks and Recreation;2;Greg Daniels/Michael Schur;Comedy;2009;2010;Downloaded;DELETED;HD 720P;24;22;8,80;;
Party Down;Cal.;Party Down;2;John Enbom, Rob Thomas, Dan Etheridge, Paul Rudd;Comedy;2010;2010;Downloaded;external #1;HD 720P;10;28;4,67;;
Rubicon;Cal.;Rubicon;1;Jason Horwitch;Crime | Drama | Mystery | Thriller;2010;2010;Downloaded;T:\TV\;HD 720P;13;45;9,75;;
Scrubs;Cal.;Scrubs;9;Bill Lawrence;Comedy | Drama;2009;2010;Downloaded;DELETED;HD 720P;13;22;4,77;;
Sherlock;Cal.;Sherlock;1;Mark Gatiss/Steven Moffat;Crime | Drama | Mystery;2010;2010;Downloaded;external #1;HD 720P;3;90;4,50;;
South Park;Cal.;South Park;14;Trey Parker, Matt Stone;Animation | Comedy;2010;2010;Downloaded;external #1;HD 720P;14;22;5,13;;
Spartacus: Blood and Sand;Cal.;Spartacus: Blood and Sand;1;Steven S. DeKnight et al.;Action | Drama;2010;2010;Downloaded;DELETED;HD 720P;13;50;10,83;;
Star Wars: The Clone Wars;Cal.;Star Wars: The Clone Wars;2;George Lucas / Lucasfilm Animation;Animation | Action | Adventure | Drama | Fantasy | Sci-Fi;2009;2010;Downloaded;DELETED;HD 720P;22;22;8,07;;
Pacific;Cal.;The Pacific;1;;Drama | War;2010;2010;Downloaded;DELETED;HD 720P;10;54;9,00;;miniseries
Vampire Diaries;Cal.;The Vampire Diaries;1;Kevin Williamson and Julie Plec;Drama | Fantasy | Horror | Romance;2009;2010;Downloaded;DELETED;HD 720P;22;41;15,03;;
Walking Dead;Cal.;The Walking Dead;1;Frank Darabont;Drama | Horror;2010;2010;Downloaded;DELETED;HD 720P;6;45;4,50;;
Treme;Cal.;Treme;1;David Simon/Eric Overmyer;Drama;2010;2010;Downloaded;DELETED;HD 720P;10;60;10,00;;
True Blood;Cal.;True Blood;3;Alan Ball;Drama | Fantasy | Horror;2010;2010;Downloaded;DELETED;HD 720P;12;55;11,00;;
30 Rock;Cal.;30 Rock;5;Tina Fey;Comedy;2010;2011;Downloaded;DELETED;HD 720P;23;21;8,05;;
Archer;Cal.;Archer;2;Adam Reed;Animation | Action | Comedy;2011;2011;Downloaded;DELETED;HD 720P;13;22;4,77;;
Boardwalk Empire;Cal.;Boardwalk Empire;2;Terence Winter;Crime | Drama | History;2011;2011;Downloaded;DELETED;HD 720P;12;55;11,00;;
Breaking Bad;Cal.;Breaking Bad;4;Vince Gilligan;Crime | Drama;2011;2011;Downloaded;DELETED;HD 720P;13;47;10,18;;
Caprica;Cal.;Caprica;1;Remi Aubuchon / Ronald D. Moore / David Eick;Action | Drama | Sci-Fi;2010;2011;Downloaded;DELETED;HD 720P;18;42;12,60;;
Childrens Hospital;Cal.;Childrens Hospital;3;Rob Corddry;Short | Comedy;2011;2011;Downloaded;DELETED;HD 720P;14;11;2,57;;
Chuck;Cal.;Chuck;4;Josh Schwartz/Chris Fedak;Comedy | Action | Drama;2010;2011;Downloaded;DELETED;HD 720P;24;42;16,80;;
Community;Cal.;Community;2;Dan Harmon;Comedy;2010;2011;Downloaded;DELETED;HD 720P;24;22;8,80;;
Dexter;Cal.;Dexter;6;James Manos, Jr.;Crime | Drama | Mystery | Thriller;2011;2011;Downloaded;DELETED;HD 720P;12;50;10,00;;
Doctor Who (2005);Cal.;Doctor Who (2005);6;Steven Moffat;Adventure | Drama | Sci-Fi;2011;2011;Downloaded;DELETED;HD 720P;13;45;9,75;;
Falling Skies;Cal.;Falling Skies;1;Robert Rodat / Steven Spielberg;Action | Sci-Fi | Thriller;2011;2011;Downloaded;DELETED;HD 720P;10;45;7,50;;
Friday Night Lights;Cal.;Friday Night Lights;5;Peter Berg, Brian Grazer and David Nevins;Drama | Sport;2010;2011;Downloaded;T:\TV\;HD 720P;13;43;9,32;;web-dl
Fringe;Cal.;Fringe;3;J. J. Abrams / Roberto Orci / Alex Kurtzman;Drama | Horror | Mystery | Sci-Fi | Thriller;2010;2011;Downloaded;DELETED;HD 720P;22;43;15,77;;
Game of Thrones;Cal.;Game of Thrones;1;David Benioff / Dan Weiss;Drama | Fantasy;2011;2011;Downloaded;T:\TV\;HD 720P;10;60;10,00;;
Glee;Cal.;Glee;2;Ryan Murphy / Brad Falchuk / Ian Brennan;Comedy | Drama | Music;2010;2011;Downloaded;DELETED;HD 720P;22;42;15,40;;
Homeland;Cal.;Homeland;1;Howard Gordon / Alex Gansa / Gideon Raff;Drama;2011;2011;Downloaded;DELETED;HD 720P;12;55;11,00;;
Justified;Cal.;Justified;2;Graham Yost;Action | Crime | Drama | Thriller;2011;2011;Downloaded;DELETED;HD 720P;13;42;9,10;;
Louie;Cal.;Louie;2;Louis C.K.;Comedy;2011;2011;Downloaded;DELETED;HD 720P;13;23;4,98;;
Misfits;Cal.;Misfits;3;Howard Overman;Comedy | Drama | Fantasy | Sci-Fi;2011;2011;Downloaded;DELETED;HD 720P;8;45;6,00;;
Modern Family;Cal.;Modern Family;2;Steven Levitan / Christopher Lloyd;Comedy;2010;2011;Downloaded;DELETED;HD 720P;24;22;8,80;;
NTSF:SD:SUV;Cal.;NTSF:SD:SUV;1;Paul Scheer;Action | Comedy;2011;2011;Downloaded;DELETED;HD 720P;12;11;2,20;;
Parks and Recreation;Cal.;Parks and Recreation;3;Greg Daniels/Michael Schur;Comedy;2011;2011;Downloaded;DELETED;HD 720P;16;22;5,87;;
Pioneer One;Cal.;Pioneer One;1;Josh Bernhard / Bracey Smith;Drama | Sci-Fi;2010;2011;Downloaded;DELETED;HD 720P;6;35;3,50;;
South Park;Cal.;South Park;15;Trey Parker, Matt Stone;Animation | Comedy;2011;2011;Downloaded;external #1;HD 720P;14;22;5,13;;
Spartacus: Gods of the Arena;Cal.;Spartacus: Gods of the Arena;1;Steven S. DeKnight;Action | Adventure | Biography | Drama | History;2011;2011;Downloaded;DELETED;HD 720P;6;50;5,00;;
Star Wars: The Clone Wars;Cal.;Star Wars: The Clone Wars;3;George Lucas / Lucasfilm Animation;Animation | Action | Adventure | Drama | Fantasy | Sci-Fi;2010;2011;Downloaded;DELETED;HD 720P;22;22;8,07;;
Terra Nova;Cal.;Terra Nova;1;Kelly Marcel, Craig Silverstein;Adventure | Mystery | Sci-Fi;2011;2011;Downloaded;DELETED;HD 720P;13;42;9,10;;
Vampire Diaries;Cal.;The Vampire Diaries;2;Kevin Williamson and Julie Plec;Drama | Fantasy | Horror | Romance;2010;2011;Downloaded;DELETED;HD 720P;22;41;15,03;;
Treme;Cal.;Treme;2;David Simon/Eric Overmyer;Drama;2011;2011;Downloaded;DELETED;HD 720P;11;60;11,00;;
True Blood;Cal.;True Blood;4;Alan Ball;Drama | Fantasy | Horror;2011;2011;Downloaded;DELETED;HD 720P;12;55;11,00;;
30 Rock;Cal.;30 Rock;6;Tina Fey;Comedy;2012;2012;Downloaded;DELETED;HD 720P;22;21;7,70;;
Archer;Cal.;Archer;3;Adam Reed;Animation | Action | Comedy;2011;2012;Downloaded;DELETED;HD 720P;13;22;4,77;;
Boardwalk Empire;Cal.;Boardwalk Empire;3;Terence Winter;Crime | Drama | History;2012;2012;Downloaded;DELETED;HD 720P;12;55;11,00;;
Chuck;Cal.;Chuck;5;Josh Schwartz/Chris Fedak;Comedy | Action | Drama;2011;2012;Downloaded;DELETED;HD 720P;13;42;9,10;;
Community;Cal.;Community;3;Dan Harmon;Comedy;2011;2012;Downloaded;DELETED;HD 720P;22;22;8,07;;
Dexter;Cal.;Dexter;7;James Manos, Jr.;Crime | Drama | Mystery | Thriller;2012;2012;Downloaded;DELETED;HD 720P;12;50;10,00;;
Falling Skies;Cal.;Falling Skies;2;Robert Rodat / Steven Spielberg;Action | Sci-Fi | Thriller;2012;2012;Downloaded;DELETED;HD 720P;10;45;7,50;;
Fringe;Cal.;Fringe;4;J. J. Abrams / Roberto Orci / Alex Kurtzman;Drama | Horror | Mystery | Sci-Fi | Thriller;2011;2012;Downloaded;DELETED;HD 720P;22;43;15,77;;
Game of Thrones;Cal.;Game of Thrones;2;David Benioff / Dan Weiss;Drama | Fantasy;2012;2012;Downloaded;T:\TV\;HD 720P;10;60;10,00;;
Girls;Cal.;Girls;1;Lena Dunham;Comedy;2012;2012;Downloaded;DELETED;HD 720P;10;30;5,00;;
