Sort;URL;Original title;S;Creator(s);Genres;Start;End;Media;Storage;Video;E;Mins;Hours;Added;comment
Glee;Cal.;Glee;3;Ryan Murphy / Brad Falchuk / Ian Brennan;Comedy | Drama | Music;2011;2012;Downloaded;DELETED;HD 720P;22;42;15,40;;
Homeland;Cal.;Homeland;2;Howard Gordon / Alex Gansa / Gideon Raff;Drama;2012;2012;Downloaded;DELETED;HD 720P;12;55;11,00;;
House of Lies;Cal.;House of Lies;1;Matthew Carnahan;Comedy | Drama;2012;2012;Downloaded;DELETED;HD 720P;12;30;6,00;;
Justified;Cal.;Justified;3;Graham Yost;Action | Crime | Drama | Thriller;2012;2012;Downloaded;DELETED;HD 720P;13;42;9,10;;
Louie;Cal.;Louie;3;Louis C.K.;Comedy;2012;2012;Downloaded;DELETED;HD 720P;13;23;4,98;;
Luck;Cal.;Luck;1;David Milch;Drama | Sport;2011;2012;Downloaded;DELETED;HD 720P;9;60;9,00;;
Mad Men;Cal.;Mad Men;5;Matthew Weiner;Drama;2012;2012;Downloaded;DELETED;HD 720P;13;47;10,18;;
Modern Family;Cal.;Modern Family;3;Steven Levitan / Christopher Lloyd;Comedy;2011;2012;Downloaded;DELETED;HD 720P;24;22;8,80;;
NTSF:SD:SUV;Cal.;NTSF:SD:SUV;2;Paul Scheer;Action | Comedy;2012;2012;Downloaded;DELETED;HD 720P;14;11;2,57;;
Pan Am;Cal.;Pan Am;1;Jack Orman;Drama;2011;2012;Downloaded;DELETED;HD 720P;14;43;10,03;;
Parks and Recreation;Cal.;Parks and Recreation;4;Greg Daniels/Michael Schur;Comedy;2011;2012;Downloaded;DELETED;HD 720P;22;22;8,07;;
Sherlock;Cal.;Sherlock;2;Mark Gatiss/Steven Moffat;Crime | Drama | Mystery;2012;2012;Downloaded;external #1;HD 720P;3;90;4,50;;
South Park;Cal.;South Park;16;Trey Parker, Matt Stone;Animation | Comedy;2012;2012;Downloaded;external #1;HD 720P;14;22;5,13;;
Spartacus: Blood and Sand;Cal.;Spartacus: Blood and Sand;2;Steven S. DeKnight;Action | Adventure | Biography | Drama | History;2012;2012;Downloaded;DELETED;HD 720P;10;53;8,83;;
Star Wars: The Clone Wars;Cal.;Star Wars: The Clone Wars;4;George Lucas / Lucasfilm Animation;Animation | Action | Adventure | Drama | Fantasy | Sci-Fi;2011;2012;Downloaded;DELETED;HD 720P;22;22;8,07;;
Newsroom;Cal.;The Newsroom;1;Aaron Sorkin;Drama;2012;2012;Downloaded;DELETED;HD 720P;10;60;10,00;;
Vampire Diaries;Cal.;The Vampire Diaries;3;Kevin Williamson and Julie Plec;Drama | Fantasy | Horror | Romance;2011;2012;Downloaded;DELETED;HD 720P;22;41;15,03;;
Walking Dead;Cal.;The Walking Dead;2;Frank Darabont;Drama | Horror;2011;2012;Downloaded;DELETED;HD 720P;13;45;9,75;;
Treme;Cal.;Treme;3;David Simon/Eric Overmyer;Drama;2012;2012;Downloaded;DELETED;HD 720P;10;60;10,00;;
True Blood;Cal.;True Blood;5;Alan Ball;Drama | Fantasy | Horror;2012;2012;Downloaded;DELETED;HD 720P;12;55;11,00;;
Veep;Cal.;Veep;1;Armando Iannucci;Comedy;2012;2012;Downloaded;DELETED;HD 720P;8;30;4,00;;
Modern Family;Cal.;Modern Family;4;Steven Levitan / Christopher Lloyd;Comedy;2012;2013;Downloaded;DELETED;HD 720P;24;22;8,80;;
Breaking Bad;Cal.;Breaking Bad;5;Vince Gilligan;Crime | Drama;2012;2013;Downloaded;DELETED;HD 720P;16;47;12,53;;
Doctor Who (2005);Cal.;Doctor Who (2005);7;Steven Moffat;Adventure | Drama | Sci-Fi;2012;2013;Downloaded;DELETED;HD 720P;14;45;10,50;;
Fringe;Cal.;Fringe;5;J. J. Abrams / Roberto Orci / Alex Kurtzman;Drama | Horror | Mystery | Sci-Fi | Thriller;2012;2013;Downloaded;DELETED;HD 720P;13;43;9,32;;
Childrens Hospital;Cal.;Childrens Hospital;4;Rob Corddry;Short | Comedy;2012;2012;Downloaded;DELETED;HD 720P;14;11;2,57;;
Glee;Cal.;Glee;4;Ryan Murphy / Brad Falchuk / Ian Brennan;Comedy | Drama | Music;2012;2013;Downloaded;DELETED;HD 720P;22;42;15,40;;
Parks and Recreation;Cal.;Parks and Recreation;5;Greg Daniels/Michael Schur;Comedy;2012;2013;Downloaded;DELETED;HD 720P;22;22;8,07;;
Star Wars: The Clone Wars;Cal.;Star Wars: The Clone Wars;5;George Lucas / Lucasfilm Animation;Animation | Action | Adventure | Drama | Fantasy | Sci-Fi;2012;2013;Downloaded;DELETED;HD 720P;20;22;7,33;;
30 Rock;Cal.;30 Rock;7;Tina Fey;Comedy;2012;2013;Downloaded;DELETED;HD 720P;13;21;4,55;;
Vampire Diaries;Cal.;The Vampire Diaries;4;Kevin Williamson and Julie Plec;Drama | Fantasy | Horror | Romance;2012;2013;Downloaded;DELETED;HD 720P;23;41;15,72;;
Walking Dead;Cal.;The Walking Dead;3;Frank Darabont;Drama | Horror;2012;2013;Downloaded;DELETED;HD 720P;16;45;12,00;;
Misfits;Cal.;Misfits;4;Howard Overman;Comedy | Drama | Fantasy | Sci-Fi;2012;2012;Downloaded;DELETED;HD 720P;8;45;6,00;;
Justified;Cal.;Justified;4;Graham Yost;Action | Crime | Drama | Thriller;2013;2013;Downloaded;DELETED;HD 720P;13;42;9,10;;
Girls;Cal.;Girls;2;Lena Dunham;Comedy;2013;2013;Downloaded;DELETED;HD 720P;10;30;5,00;;
House of Lies;Cal.;House of Lies;2;Matthew Carnahan;Comedy | Drama;2013;2013;Downloaded;DELETED;HD 720P;12;30;6,00;;
Archer;Cal.;Archer;4;Adam Reed;Animation | Action | Comedy;2013;2013;Downloaded;DELETED;HD 720P;13;22;4,77;;
Spartacus: Blood and Sand;Cal.;Spartacus: Blood and Sand;3;Steven S. DeKnight;Action | Adventure | Biography | Drama | History;2013;2013;Downloaded;DELETED;HD 720P;10;53;8,83;;
House of Cards;Cal.;House of Cards;1;Beau Willimon;Drama;2013;2013;Downloaded;DELETED;HD 720P;13;50;10,83;;
Game of Thrones;Cal.;Game of Thrones;3;David Benioff / Dan Weiss;Drama | Fantasy;2013;2013;Downloaded;T:\TV\;HD 720P;10;60;10,00;;
Mad Men;Cal.;Mad Men;6;Matthew Weiner;Drama;2013;2013;Downloaded;DELETED;HD 720P;13;47;10,18;;
Veep;Cal.;Veep;2;Armando Iannucci;Comedy;2013;2013;Downloaded;DELETED;HD 720P;10;30;5,00;;
Community;Cal.;Community;4;Dan Harmon;Comedy;2013;2013;Downloaded;DELETED;HD 720P;22;22;8,07;;
Falling Skies;Cal.;Falling Skies;3;Robert Rodat / Steven Spielberg;Action | Sci-Fi | Thriller;2013;2103;Downloaded;DELETED;HD 720P;10;45;7,50;;
True Blood;Cal.;True Blood;6;Alan Ball;Drama | Fantasy | Horror;2013;2013;Downloaded;DELETED;HD 720P;10;55;9,17;;
Americans;Cal.;The Americans;1;Joe Weisberg;Crime | Drama | Mystery | Thriller;2013;2013;Downloaded;DELETED;HD 720P;13;45;9,75;;
Dexter;Cal.;Dexter;8;James Manos, Jr.;Crime | Drama | Mystery | Thriller;2013;2013;Downloaded;DELETED;HD 720P;12;50;10,00;;
Newsroom;Cal.;The Newsroom;2;Aaron Sorkin;Drama;2013;2013;Downloaded;DELETED;HD 720P;9;60;9,00;;
Band of Brothers;Cal.;Band of Brothers;1;Steven Spielberg, Tom Hanks;Adventure | Drama | History | War;2001;2001;Downloaded;external #1;HD 720P;10;70,5;11,75;;Miniseries, Blu-ray encode, stored on external #1
Childrens Hospital;Cal.;Childrens Hospital;5;Rob Corddry;Short | Comedy;2013;2013;Downloaded;DELETED;HD 720P;13;11;2,38;;
NTSF:SD:SUV;Cal.;NTSF:SD:SUV;3;Paul Scheer;Action | Comedy;2013;2013;Downloaded;DELETED;HD 720P;13;11;2,38;;
Boardwalk Empire;Cal.;Boardwalk Empire;4;Terence Winter;Crime | Drama | History;2013;2013;Downloaded;DELETED;HD 720P;12;55;11,00;;
Modern Family;Cal.;Modern Family;5;Steven Levitan / Christopher Lloyd;Comedy;2013;2014;Downloaded;DELETED;HD 720P;24;22;8,80;;
South Park;Cal.;South Park;17;Trey Parker, Matt Stone;Animation | Comedy;2013;2013;Downloaded;external #1;HD 720P;10;22;3,67;;
Parks and Recreation;Cal.;Parks and Recreation;6;Greg Daniels/Michael Schur;Comedy;2013;2014;Downloaded;DELETED;HD 720P;22;22;8,07;;
Homeland;Cal.;Homeland;3;Howard Gordon / Alex Gansa / Gideon Raff;Drama;2013;2013;Downloaded;DELETED;HD 720P;12;55;11,00;;
Vampire Diaries;Cal.;The Vampire Diaries;5;Kevin Williamson and Julie Plec;Drama | Fantasy | Horror | Romance;2013;2014;Downloaded;DELETED;HD 720P;22;41;15,03;;
Walking Dead;Cal.;The Walking Dead;4;Frank Darabont;Drama | Horror;2013;2014;Downloaded;DELETED;HD 720P;16;45;12,00;;
Misfits;Cal.;Misfits;5;Howard Overman;Comedy | Drama | Fantasy | Sci-Fi;2013;2013;Downloaded;DELETED;HD 720P;8;45;6,00;;
Treme;Cal.;Treme;4;David Simon/Eric Overmyer;Drama;2013;2013;Downloaded;DELETED;HD 720P;5;60;5,00;;
Ghost in the Shell: Arise;Cal.;Ghost in the Shell: Arise;1;Production I.G;Animation | Action | Sci-Fi;2013;2014;Downloaded;DELETED;HD 720P;5;60;5,00;;4 OVA + pyrophic cult standalone
Sherlock;Cal.;Sherlock;3;Mark Gatiss/Steven Moffat;Crime | Drama | Mystery;2014;2014;Downloaded;external #1;HD 720P;3;90;4,50;;
Community;Cal.;Community;5;Dan Harmon;Comedy;2014;2014;Downloaded;DELETED;HD 720P;13;22;4,77;;
Justified;Cal.;Justified;5;Graham Yost;Action | Crime | Drama | Thriller;2014;2014;Downloaded;DELETED;HD 720P;13;42;9,10;;
House of Lies;Cal.;House of Lies;3;Matthew Carnahan;Comedy | Drama;2014;2014;Downloaded;DELETED;HD 720P;12;30;6,00;;
Girls;Cal.;Girls;3;Lena Dunham;Comedy;2014;2014;Downloaded;DELETED;HD 720P;12;30;6,00;;
True Detective;Cal.;True Detective;1;Nic Pizzolatto;Crime | Drama;2014;2014;Downloaded;external #1;HD 720P;8;60;8,00;;
Orange Is the New Black;Cal.;Orange Is the New Black;1;Jenji Kohan;Comedy | Crime | Drama;2013;2013;Downloaded;DELETED;HD 720P;13;55;11,92;;
Archer;Cal.;Archer;5;Adam Reed;Animation | Action | Comedy;2014;2014;Downloaded;DELETED;HD 720P;13;22;4,77;;
House of Cards;Cal.;House of Cards;2;Beau Willimon;Drama;2014;2014;Downloaded;DELETED;HD 720P;13;50;10,83;;
Masters of Sex;Cal.;Masters of Sex;1;Michelle Ashford;Drama;2013;2013;Downloaded;DELETED;HD 720P;12;55;11,00;;
Americans;Cal.;The Americans;2;Joe Weisberg;Crime | Drama | Mystery | Thriller;2014;2014;Downloaded;DELETED;HD 720P;13;45;9,75;;
Cosmos: A Spacetime Odyssey;Cal.;Cosmos: A Spacetime Odyssey;1;;Documentary;2014;2014;Downloaded;DELETED;HD 720P;13;52;11,27;;
Game of Thrones;Cal.;Game of Thrones;4;David Benioff / Dan Weiss;Drama | Fantasy;2014;2014;Downloaded;T:\TV\;HD 720P;10;60;10,00;;
Veep;Cal.;Veep;3;Armando Iannucci;Comedy;2014;2014;Downloaded;DELETED;HD 720P;10;30;5,00;;
Mad Men;Cal.;Mad Men;7;Matthew Weiner;Drama;2014;2015;Downloaded;DELETED;HD 720P;14;47;10,97;;
Silicon Valley;Cal.;Silicon Valley;1;Mike Judge;Comedy;2014;2014;Downloaded;DELETED;HD 720P;8;30;4,00;;
Star Wars: The Clone Wars;Cal.;Star Wars: The Clone Wars;6;George Lucas / Lucasfilm Animation;Animation | Action | Adventure | Drama | Fantasy | Sci-Fi;2014;2014;Downloaded;DELETED;HD 720P;13;22;4,77;;
Louie;Cal.;Louie;4;Louis C.K.;Comedy;2014;2014;Downloaded;DELETED;HD 720P;14;23;5,37;;
24;Cal.;24;9;Robert Cochran, Joel Surnow;Action | Crime | Drama | Mystery | Thriller;2014;2014;Downloaded;DELETED;HD 720P;12;43;8,60;;
Hannibal;Cal.;Hannibal;1;Bryan Fuller;Crime | Horror | Thriller;2013;2013;Downloaded;DELETED;HD 720P;13;42;9,10;;
Hannibal;Cal.;Hannibal;2;Bryan Fuller;Crime | Horror | Thriller;2014;2014;Downloaded;DELETED;HD 720P;13;42;9,10;;
Orange Is the New Black;Cal.;Orange Is the New Black;2;Jenji Kohan;Comedy | Crime | Drama;2014;2014;Downloaded;DELETED;HD 720P;13;55;11,92;;
True Blood;Cal.;True Blood;7;Alan Ball;Drama | Fantasy | Horror;2014;2014;Downloaded;DELETED;HD 720P;10;55;9,17;;
Falling Skies;Cal.;Falling Skies;4;Robert Rodat / Steven Spielberg;Action | Sci-Fi | Thriller;2014;2014;Downloaded;DELETED;HD 720P;12;45;9,00;;
Fargo;Cal.;Fargo;1;Noah Hawley;Crime | Drama;2014;2014;Downloaded;DELETED;HD 720P;10;55;9,17;;
Masters of Sex;Cal.;Masters of Sex;2;Michelle Ashford;Drama;2014;2014;Downloaded;DELETED;HD 720P;12;55;11,00;;
Doctor Who (2005);Cal.;Doctor Who (2005);8;Steven Moffat;Adventure | Drama | Sci-Fi;2014;2014;Downloaded;DELETED;HD 720P;12;45;9,00;;
Boardwalk Empire;Cal.;Boardwalk Empire;5;Terence Winter;Crime | Drama | History;2014;2014;Downloaded;DELETED;HD 720P;8;55;7,33;;
Modern Family;Cal.;Modern Family;6;Steven Levitan / Christopher Lloyd;Comedy;2014;2015;Downloaded;DELETED;HD 720P;24;22;8,80;;
South Park;Cal.;South Park;18;Trey Parker, Matt Stone;Animation | Comedy;2014;2014;Downloaded;external #1;HD 720P;10;22;3,67;;
Vampire Diaries;Cal.;The Vampire Diaries;6;Kevin Williamson and Julie Plec;Drama | Fantasy | Horror | Romance;2014;2015;Downloaded;DELETED;HD 720P;22;41;15,03;;
Homeland;Cal.;Homeland;4;Howard Gordon / Alex Gansa / Gideon Raff;Drama;2014;2014;Downloaded;DELETED;HD 720P;12;55;11,00;;
Walking Dead;Cal.;The Walking Dead;5;Frank Darabont;Drama | Horror;2014;2015;Downloaded;DELETED;HD 720P;16;45;12,00;;
Benched;Cal.;Benched;1;Michaela Watkins and Damon Jones;Comedy;2014;2014;Downloaded;DELETED;HD 720P;12;22;4,40;;
Constantine;Cal.;Constantine;1;Daniel Cerone & David S. Goyer;Fantasy | Horror;2014;2015;Downloaded;DELETED;HD 720P;13;43;9,32;;
Newsroom;Cal.;The Newsroom;3;Aaron Sorkin;Drama;2014;2014;Downloaded;DELETED;HD 720P;6;60;6,00;;
New Amsterdam;Cal.;New Amsterdam;1;Allan Loeb, Christian Taylor;Crime | Drama | Sci-Fi;2008;2008;Downloaded;DELETED;HD 720P;8;43;5,73;;
Archer;Cal.;Archer;6;Adam Reed;Animation | Action | Comedy;2015;2015;Downloaded;DELETED;HD 720P;13;22;4,77;;
House of Lies;Cal.;House of Lies;4;Matthew Carnahan;Comedy | Drama;2015;2015;Downloaded;DELETED;HD 720P;12;30;6,00;;
Girls;Cal.;Girls;4;Lena Dunham;Comedy;2015;2015;Downloaded;DELETED;HD 720P;10;30;5,00;;
Parks and Recreation;Cal.;Parks and Recreation;7;Greg Daniels/Michael Schur;Comedy;2015;2015;Downloaded;DELETED;HD 720P;13;22;4,77;;
Justified;Cal.;Justified;6;Graham Yost;Action | Crime | Drama | Thriller;2015;2015;Downloaded;DELETED;HD 720P;13;42;9,10;;
Americans;Cal.;The Americans;3;Joe Weisberg;Crime | Drama | Mystery | Thriller;2015;2015;Downloaded;DELETED;HD 720P;13;45;9,75;;
Kampen om tungtvannet;Cal.;Kampen om tungtvannet;1;Petter Rosenlund/Per-Olav Sørensen;Drama | History | War;2015;2015;Streamed;N/A;HD 720P;6;45;4,50;;
House of Cards;Cal.;House of Cards;3;Beau Willimon;Drama;2015;2015;Downloaded;DELETED;HD 720P;13;50;10,83;;
Community;Cal.;Community;6;Dan Harmon;Comedy;2015;2015;Downloaded;DELETED;HD 720P;13;27;5,85;;
Childrens Hospital;Cal.;Childrens Hospital;6;Rob Corddry;Short | Comedy;2015;2015;Downloaded;DELETED;HD 720P;14;11;2,57;;
Louie;Cal.;Louie;5;Louis C.K.;Comedy;2015;2015;Downloaded;DELETED;HD 720P;8;23;3,07;;
Game of Thrones;Cal.;Game of Thrones;5;David Benioff / Dan Weiss;Drama | Fantasy;2015;2015;Downloaded;T:\TV\;HD 720P;10;60;10,00;;
Veep;Cal.;Veep;4;Armando Iannucci;Comedy;2015;2015;Downloaded;DELETED;HD 720P;10;30;5,00;;
Silicon Valley;Cal.;Silicon Valley;2;Mike Judge;Comedy;2015;2015;Downloaded;DELETED;HD 720P;10;30;5,00;;
Manhattan;Cal.;Manhattan;1;Sam Shaw;Drama;2014;2014;Downloaded;DELETED;HD 720P;13;55;11,92;;
Daredevil;Cal.;Daredevil;1;Drew Goddard;Action , Crime , Drama;2015;2015;Downloaded;DELETED;HD 1080P;13;55;11,92;;
Better Call Saul;Cal.;Better Call Saul;1;Vince Gilligan;Crime, Drama;2015;2015;Downloaded;DELETED;HD 1080P;10;50;8,33;;
Hannibal;Cal.;Hannibal;3;Bryan Fuller;Crime | Horror | Thriller;2015;2015;Downloaded;DELETED;HD 720P;13;42;9,10;;
Orange Is the New Black;Cal.;Orange Is the New Black;3;Jenji Kohan;Comedy | Crime | Drama;2015;2015;Downloaded;DELETED;HD 720P;13;55;11,92;;
Falling Skies;Cal.;Falling Skies;5;Robert Rodat / Steven Spielberg;Action | Sci-Fi | Thriller;2015;2015;Downloaded;DELETED;HD 720P;10;45;7,50;;
True Detective;Cal.;True Detective;2;Nic Pizzolatto;Crime | Drama;2015;2015;Downloaded;DELETED;HD 720P;8;60;8,00;;
Masters of Sex;Cal.;Masters of Sex;3;Michelle Ashford;Drama;2015;2015;Downloaded;DELETED;HD 720P;12;55;11,00;;
Wayward Pines;Cal.;Wayward Pines;1;Chad Hodge;Drama, Mystery, Sci-Fi;2015;2015;Downloaded;DELETED;HD 720P;10;43;7,17;;
Doctor Who (2005);Cal.;Doctor Who (2005);9;Steven Moffat;Adventure | Drama | Sci-Fi;2015;2015;Downloaded;DELETED;HD 720P;12;45;9,00;;
South Park;Cal.;South Park;19;Trey Parker, Matt Stone;Animation | Comedy;2015;2015;Downloaded;external #1;HD 720P;10;22;3,67;;
Modern Family;Cal.;Modern Family;7;Steven Levitan / Christopher Lloyd;Comedy;2015;2016;Downloaded;DELETED;HD 720P;22;22;8,07;;
Homeland;Cal.;Homeland;5;Howard Gordon / Alex Gansa / Gideon Raff;Drama;2015;2015;Downloaded;DELETED;HD 720P;12;55;11,00;;
Walking Dead;Cal.;The Walking Dead;6;Frank Darabont;Drama | Horror;2015;2016;Downloaded;DELETED;HD 720P;16;45;12,00;;
Fargo;Cal.;Fargo;2;Noah Hawley;Crime | Drama;2015;2015;Downloaded;DELETED;HD 720P;10;55;9,17;;
Manhattan;Cal.;Manhattan;2;Sam Shaw;Drama;2015;2015;Downloaded;DELETED;HD 720P;10;55;9,17;;
Jessica Jones;Cal.;Jessica Jones;1;Melissa Rosenberg;Action, Crime, Drama;2015;2015;Downloaded;DELETED;HD 1080P;13;50;10,83;;
Black Sails;Cal.;Black Sails;1;Jonathan E. Steinberg;Adventure, Drama;2014;2014;Downloaded;DELETED;HD 720P;8;55;7,33;;
Black Sails;Cal.;Black Sails;2;Jonathan E. Steinberg;Adventure, Drama;2015;2015;Downloaded;DELETED;HD 720P;10;55;9,17;;
Childrens Hospital;Cal.;Childrens Hospital;7;Rob Corddry;Short | Comedy;2016;2016;Downloaded;DELETED;HD 720P;14;11;2,57;;
Black Sails;Cal.;Black Sails;3;Jonathan E. Steinberg;Adventure, Drama;2016;2016;Downloaded;DELETED;HD 720P;10;55;9,17;;
Expanse;Cal.;The Expanse;1;Mark Fergus/Hawk Ostby;Drama, Mystery, Sci-Fi;2015;2016;Downloaded;T:\TV\;HD 720P;10;43;7,17;;
Better Call Saul;Cal.;Better Call Saul;2;Vince Gilligan;Crime, Drama;2016;2016;Downloaded;DELETED;HD 1080P;10;50;8,33;;
Girls;Cal.;Girls;5;Lena Dunham;Comedy;2016;2016;Downloaded;DELETED;HD 720P;10;30;5,00;;
Mr. Robot;Cal.;Mr. Robot;1;Sam Esmail;Crime, Drama, Thriller;2015;2015;Downloaded;DELETED;HD 1080P;10;50;8,33;;
